Level1;Level2;Level3;Level4 / Group;Type;OPCSymbol;Caption;Hint;Left;Top;Width;Height;ColorTrue;ColorFalse;Visible;MinValue;MaxValue;LevelN2;LevelP2;LevelN3;LevelP3
Signals;Crane On;P1;;Bool;.bCraneDisable;Crane disabled;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.bZeroPosition;Zero PositionFlag for Zero Position Joysticks;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;.qCraneOnGeneral;=S1+A-K6       A7.6   5.2  Crane On General;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P1;;Bool;GENERAL_CONTROL.bOffTime;Delay Restart after Switch Off;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Crane On;P1;;Bool;.bBoomOnP1;Flag for Boom On from P1;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Crane On;S1;;Bool;.iCraneOn_NO_S1;=S1+A-S5-N/O   A1.2   3.2  Crane On (N/O);;10;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;S1;;Bool;.iCraneOn_NC_S1;=S1+A-S5-N/C   A1.2   4.2  Cane On (N/C);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;S1;;Bool;.iCraneOff_S1;=S1+A-S4       A1.2   4.1  Crane Off;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;S1;;Bool;.bEStop_OK;E-Stop OK;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;S1;;Bool;GENERAL_CONTROL.bSafetyChain;Flag for SafetyChain;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;S1;;Bool;.bBrakeMonitor;Monitor Brake Contactors all Drive;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;S1;;Bool;.bCraneDisable;Crane disabled;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;S1;;Bool;.bZeroPosition;Zero PositionFlag for Zero Position Joysticks;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;S1;;Bool;.qCraneOnGeneral;=S1+A-K6       A7.6   5.2  Crane On General;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;S1;;Bool;GENERAL_CONTROL.bOffTime;Delay Restart after Switch Off;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Crane On;S1;;Bool;.iHoistSelected;=S1+A-S18.1    A1.1   1.1  Hoist Selected;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;S1;;Bool;.iBoomSelected;=S1+A-S18.2    A1.1   2.1  Boom Selected;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Crane On;S1;;Bool;.bCraneOnS1;Flag for CraneOn from S1;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Crane On;S1;;Bool;.iHoistSelected;=S1+A-S18.1    A1.1   1.1  Hoist Selected;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;S1;;Bool;.bHoistOnS1;Flag for Hoist On from S1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Crane On;S1;;Bool;.iBoomSelected;=S1+A-S18.2    A1.1   2.1  Boom Selected;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;S1;;Bool;.bBoomOnS1;Flag for Boom On from S1;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Crane On;P20;;Bool;.iCraneOn_NO_P20;=P20+A-S1-N/O  A4.5   6.1  Crane On (N/O);;10;24;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P20;;Bool;.iCraneOn_NC_P20;=P20+A-S1-N/C  A4.5   5.4  Crane On (N/C);;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P20;;Bool;.iCraneOffOnP20;=P20+A-S2      A4.5   5.1  Crane Off/On;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P20;;Bool;.bEStop_OK;E-Stop OK;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P20;;Bool;GENERAL_CONTROL.bSafetyChain;Flag for SafetyChain;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P20;;Bool;.bBrakeMonitor;Monitor Brake Contactors all Drive;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P20;;Bool;.bCraneDisable;Crane disabled;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P20;;Bool;.bZeroPosition;Zero PositionFlag for Zero Position Joysticks;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P20;;Bool;.qCraneOnGeneral;=S1+A-K6       A7.6   5.2  Crane On General;;-100;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Crane On;P20;;Bool;GENERAL_CONTROL.bOffTime;Delay Restart after Switch Off;;-100;-100;450;20;0x808080;0xff00;true;;;;;;
Signals;Crane On;P20;;Bool;.bCraneOnP20;Flag for CraneOn from P20;;-100;-124;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Desks;P1; ;Bool;.iCraneOffOnP1;=P1+A-S2       A10.1  7.1  Crane Off/On;;10;10;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iCraneOn_NO_P1;=P1+A-S1-N/O   A10.1  5.2  Crane On (N/O);;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iCraneOn_NC_P1;=P1+A-S1-N/C   A10.1  6.2  Crane On (N/C);;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iAudioCancel; =P1+A-S6       A10.1  7.2  Audio Cancel;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iHorn;=P1+A-S5       A10.1  8.1  Horn;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iParkingBypass;=P1+A-S10      A10.1  8.2  Parking Bypass;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iTrolleyAutopark;=P1+K-S23      A9.1   4.2  Trolley Autopark;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iStormanchorUpDownP1;=P1+F-S11      A9.1   8.4  Stormanchor Up/Down;;10;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Desks;P1; ;Bool;.qhCraneOnP1;=P1+A-H1       A10.2  1.1  Crane On lamp P1;;10;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhEStopActivated;=P1+A-H3       A10.2  2.1  Emerg. Stop Activated;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhHighWind;=P1+A-H5       A10.2  1.4  High Wind lamp;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhWindWarning;=P1+A-H6       A10.2  2.4  Wind Warning;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhOverload;=P1+A-H13      A10.2  8.1  Overload lamp;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhWarningOverload;=P1+A-H10      A10.2  7.4  Warning Overload;;10;-100;450;20;0xff00;0x808080;true;;;;;;
x;Desks;P1; ;Bool;.qhHeavyLift;=P1+A-H11      A10.2  5.4  Heavy Lift;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qAudioAlarm;=P1+A-H20      A10.2  8.4  Audio Alarm;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhElectricalFault;=P1+A-H8       A10.2  3.1  Electrical Fault lamp;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhTwinLegsUp;=P1+A-H24      A9.2   2.1  Twin Legs Up lamp;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhTwinLegsDown;=P1+A-H25      A9.2   1.4  Twin Legs Down lamp;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhGateOpen;=P1+A-H4       A9.2   7.1  Gate Open;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhTrolleyParked;=P1+K-H22      A9.2   7.4  Trolley Parked;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhAutopark;=P1+K-H23      A9.2   5.1  Trolley Autopark;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhStormanchorPositionP1;=P1+F-H10      A9.2   3.1  Stormanchor Position;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhStormAnchorsUpP1;=P1+F-H11      A9.2   5.4  Storm Anchors Up;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhStormAnchorsDownP1;=P1+F-H12      A9.2   6.4  Storm Anchors Down;;10;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhRailclampsUpP1;=P1+F-H13      A9.2   6.1  Railclamps Up;;10;-100;450;20;0xff00;0x808080;true;;;;;;
;;; ;;;;;;;;;;;;;;;;;
Signals;Desks;P1; ;Bool;.iBoomOn_NO_P1;=P1+E-S1-N/O   A10.1  3.1  Boom On (N/O);;510;10;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iBoomOn_NC_P1;=P1+E-S1-N/C   A10.1  4.1  Boom On;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iBoomUp_P1; =P1+E-S3       A10.1  3.2  Boom Up;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iBoomDown_P1;=P1+E-S4       A10.1  4.2  Boom Down;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iBoomStop_P1;=P1+E-S5       A10.1  3.3  Boom Stop;;510;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Desks;P1; ;Bool;.qhBoomReady_P1;=P1+A-H23      A9.2   1.1  Boom Ready lamp;;510;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhBoomOn_P1;=P1+E-H1       A10.2  5.1  Boom On lamp;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhBoomUp_P1;=P1+E-H2       A10.2  6.1  Boom Up lamp;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qhBoomDown_P1;=P1+E-H3       A10.2  6.4  Boom Down lamp;;510;-100;450;20;0xff00;0x808080;true;;;;;;
;;;;;;;;;;;;;;;;;;;;
Signals;Desks;P1; ;Bool;.iSpreaderOff;=P1+A-S21      A9.1   5.1  Spreader Off;;510;-124;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iSpreaderOnP1;=P1+A-S16      A9.1   7.2  Spreader On;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iTrimRight;=P1+T-S1       A9.1   1.1  Trim Right;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iTrimLeft;=P1+T-S2       A9.1   2.1  Trim Left;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iListForward;=P1+L-S1       A9.1   2.3  List Forward;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iListReverse;=P1+L-S1       A9.1   1.3  List Reverse;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iSkewRight;=P1+J-S1       A9.1   1.2  Skew Right;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iSkewLeft;=P1+J-S1       A9.1   2.2  Skew Left;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iZeroTrimListSkew;=P1+A-S11      A9.1   7.4  Zero Trim/List/Skew;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iTwinLegsUp;=P1+S-S24      A9.1   4.3  Twin Legs Up;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iTwinLegsDown;=P1+S-S25      A9.1   3.4  Twin Legs Down;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.i20FtSwitch;=P1+S-S2       A9.1   1.4  20 Ft.Switch;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.i40FtSwitch;=P1+S-S2       A9.1   3.3  40 Ft.Switch;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.i2x20FtPosSwitch;=P1+S-S2       A9.1   4.4  2x20 Ft. Position switch;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.i45FtSwitch;=P1+S-S2       A9.1   2.4  45 Ft.Switch;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iRetractIn;=P1+S-S10      A9.1   7.3  Retract In;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iExpandOut;=P1+S-S11      A9.1   8.3  Expand Out;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iSetPosSeaside;=P1+S-S12      A9.1   5.4  Set Position Seaside;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qSetPosSeaside;=P1+S-H12      A9.2   3.4  Set Position Seaside;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iSetPosLandside;=P1+S-S13      A9.1   6.4  Set Position Landside;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.qSetPosLandside;=P1+S-H13      A9.2   4.4  Set Position Landside;;510;-100;450;20;0xff00;0x808080;true;;;;;;
Signals;Desks;P1; ;Bool;.iCenterSpreaderOff;=P1+S-S8       A9.1   3.1  Center Spreader Off;;510;-100;450;20;0xff00;0x808080;true;;;;;;
